*** Training Parameters: 
		end_episode = 10
		max_replay_buffer_size = 1500
		agent1_learning_rate = 0.0015
		agent2_learning_rate = 0.0005
		agent_1_layer_dims = [64 64 64 64]
		agent_2_layer_dims = [128 128 64 64]
		training_stats_interval = 100
		render_game_at = [ 499 4999 49999]
		batch_size = 128
		gamma = 0.97
		noise = 0.1
agent_1_layer_dims_string: [64, 64, 64, 64]
agent_2_layer_dims_string: [128, 128, 64, 64]
render_games: [499, 4999, 49999]
a1_layer_dims: [64, 64, 64, 64]
a2_layer_dims: [128, 128, 64, 64]
Loaded weights for Agent 1 from agent1_weights_hyps_2.wts.
Starting Agent 2 from scratch or file not found: agent2_weights
Loaded replay buffer from replay_buffer_hyps_2.pkl.
.........................Episode 0 of 10 completed.
Episode 0, Step 25
Agent 1 (X) action: 0
  0   1   2   3   4   5   6
 | . | . | O | X | . | . | . |
 | . | . | X | O | . | . | . |
 | . | . | O |[94m X [0m| . | O | . |
 | . | . |[94m X [0m| O | O | X | X |
 | . |[94m X [0m| X | O | X | O | O |
 |[94m X [0m| O | X | O | X | O | X |

Winner: Agent 1
-----------Episode 0 of 10-------------------
Agent 1: 1
Agent 2: 0, Draws: 0
Agent 1 epsilon: 1.144147808674014
Agent 2 epsilon: 0.935972570285164
Agent 1 loss: 0.0
Agent 2 loss: 0.0
Agent 1 replay buffer size: 13
Agent 2 replay buffer size: 12
Player 1 Turns  ->  Agent 1: 1
                    Agent 2: 0
Current Rewards ->  Agent 1: 1.5
                    Agent 2: 0
Agent 1 Average Loss: 0.0000000
Agent 2 Average Loss: 0.0000000
saving models and replay buffer at episode 0
.......................Episode 1 of 10 completed.
..........Episode 2 of 10 completed.
.........Episode 3 of 10 completed.
........Episode 4 of 10 completed.
........Episode 5 of 10 completed.
.......Episode 6 of 10 completed.
.............Episode 7 of 10 completed.
........Episode 8 of 10 completed.
.......Episode 9 of 10 completed.

Training is done! The agents have played 10 episodes.
models saved for both agents, to agent1_weights_hyps_2.wts and agent2_weights_hyps_2.wts
replay buffer saved to replay_buffer_hyps_2.pkl
Thu May  2 20:55:37 2024    train_stats

         1767906 function calls (1758254 primitive calls) in 0.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.213    0.213 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/__init__.py:1(<module>)
     8713    0.021    0.000    0.194    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:241(_is_allowed_module_prefix)
     6431    0.031    0.000    0.145    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.130    0.130 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:1(<module>)
        1    0.000    0.000    0.125    0.125 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/skipfiles.py:1(<module>)
        1    0.000    0.000    0.118    0.118 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/__init__.py:1(<module>)
   364820    0.069    0.000    0.113    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:322(<genexpr>)
1450/1409    0.036    0.000    0.108    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.084    0.084 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/__init__.py:1(<module>)
        1    0.000    0.000    0.080    0.080 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyfuncs.py:1(<module>)
        1    0.000    0.000    0.079    0.079 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/specialpolys.py:1(<module>)
        1    0.000    0.000    0.076    0.076 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/rings.py:1(<module>)
        1    0.000    0.000    0.074    0.074 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/__init__.py:1(<module>)
      118    0.002    0.000    0.070    0.001 /home/walt/src/connect_four/two_player_env.py:33(step)
      118    0.023    0.000    0.067    0.001 /home/walt/src/connect_four/two_player_env.py:65(check_win)
        1    0.000    0.000    0.066    0.066 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/latex.py:1(<module>)
        1    0.000    0.000    0.066    0.066 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/__init__.py:1(<module>)
      660    0.003    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        1    0.000    0.000    0.062    0.062 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/higher_order_ops.py:1(<module>)
        1    0.000    0.000    0.061    0.061 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/__init__.py:1(<module>)
      137    0.000    0.000    0.055    0.000 /usr/lib/python3.10/dataclasses.py:1174(wrap)
      137    0.004    0.000    0.055    0.000 /usr/lib/python3.10/dataclasses.py:881(_process_class)
   369789    0.046    0.000    0.046    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.044    0.044 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/indexed.py:1(<module>)
        1    0.000    0.000    0.043    0.043 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/__init__.py:1(<module>)
    13372    0.011    0.000    0.042    0.000 /usr/lib/python3.10/inspect.py:850(getmodule)
      660    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      137    0.000    0.000    0.040    0.000 /usr/lib/python3.10/dataclasses.py:1156(dataclass)
      660    0.039    0.000    0.039    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.037    0.037 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/errors.py:1(<module>)
        1    0.000    0.000    0.036    0.036 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/__init__.py:1(<module>)
        1    0.000    0.000    0.035    0.035 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_diagnostic.py:1(<module>)
        1    0.000    0.000    0.035    0.035 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/__init__.py:1(<module>)
      432    0.000    0.000    0.034    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/basic.py:116(__init_subclass__)
      433    0.016    0.000    0.034    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/assumptions.py:614(_prepare_class_assumptions)
    10638    0.007    0.000    0.033    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2421(all)
        1    0.000    0.000    0.033    0.033 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/_infra.py:1(<module>)
      516    0.002    0.000    0.032    0.000 /usr/lib/python3.10/dataclasses.py:412(_create_fn)
       89    0.000    0.000    0.031    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/dispatcher.py:178(add)
       89    0.000    0.000    0.031    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/dispatcher.py:222(reorder)
      685    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      894    0.001    0.000    0.030    0.000 /usr/lib/python3.10/re.py:288(_compile)
        1    0.000    0.000    0.029    0.029 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/formatter.py:1(<module>)
       27    0.000    0.000    0.029    0.001 /usr/lib/python3.10/re.py:249(compile)
       29    0.000    0.000    0.029    0.001 /usr/lib/python3.10/sre_compile.py:783(compile)
        1    0.000    0.000    0.029    0.029 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__init__.py:1(<module>)
       18    0.000    0.000    0.028    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/skipfiles.py:281(add)
    10638    0.010    0.000    0.026    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
        1    0.000    0.000    0.026    0.026 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/__init__.py:1(<module>)
        6    0.000    0.000    0.025    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/skipfiles.py:276(_recompile_re)
        1    0.000    0.000    0.025    0.025 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/__init__.py:1(<module>)
      685    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      685    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
     3692    0.001    0.000    0.023    0.000 /usr/lib/python3.10/inspect.py:838(getabsfile)
     3700    0.001    0.000    0.022    0.000 /usr/lib/python3.10/inspect.py:813(getsourcefile)
        1    0.000    0.000    0.022    0.022 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/__init__.py:1(<module>)
       29    0.000    0.000    0.021    0.001 /usr/lib/python3.10/sre_parse.py:944(parse)
    81/29    0.000    0.000    0.021    0.001 /usr/lib/python3.10/sre_parse.py:436(_parse_sub)
        1    0.000    0.000    0.021    0.021 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/point.py:1(<module>)
   283/30    0.008    0.000    0.021    0.001 /usr/lib/python3.10/sre_parse.py:494(_parse)
      372    0.000    0.000    0.021    0.000 /usr/lib/python3.10/inspect.py:3252(signature)
        1    0.000    0.000    0.020    0.020 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/dense_ndim_array.py:1(<module>)
     3703    0.002    0.000    0.020    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/package/package_importer.py:695(_patched_getfile)
      372    0.000    0.000    0.020    0.000 /usr/lib/python3.10/inspect.py:2998(from_callable)
        1    0.000    0.000    0.020    0.020 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/entity.py:1(<module>)
        1    0.000    0.000    0.020    0.020 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/mutable_ndim_array.py:1(<module>)
  668/372    0.003    0.000    0.020    0.000 /usr/lib/python3.10/inspect.py:2375(_signature_from_callable)
        1    0.000    0.000    0.020    0.020 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/ndim_array.py:1(<module>)
      831    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        1    0.000    0.000    0.019    0.019 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/expr.py:1(<module>)
        1    0.000    0.000    0.018    0.018 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/partfrac.py:1(<module>)
        1    0.000    0.000    0.018    0.018 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/utilities/decorator.py:59(xthreaded)
        1    0.000    0.000    0.018    0.018 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/utilities/decorator.py:10(threaded_factory)
        1    0.000    0.000    0.018    0.018 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/__init__.py:1(<module>)
       43    0.000    0.000    0.017    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/dispatcher.py:147(_)
     3703    0.008    0.000    0.017    0.000 /usr/lib/python3.10/inspect.py:773(getfile)
       89    0.000    0.000    0.016    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:24(ambiguities)
       89    0.003    0.000    0.016    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:27(<setcomp>)
      118    0.002    0.000    0.015    0.000 /home/walt/src/connect_four/dqn_agent.py:40(select_action)
       89    0.000    0.000    0.015    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:56(ordering)
       37    0.000    0.000    0.015    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/core.py:59(_)
        1    0.000    0.000    0.015    0.015 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/__init__.py:1(<module>)
      137    0.001    0.000    0.015    0.000 /usr/lib/python3.10/dataclasses.py:527(_init_fn)
        4    0.000    0.000    0.014    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_config_module.py:19(install_config_module)
        1    0.000    0.000    0.014    0.014 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/mul.py:1(<module>)
133627/133562    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
        4    0.002    0.001    0.014    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_config_module.py:73(get_assignments_with_compile_ignored_comments)
        1    0.000    0.000    0.013    0.013 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py:1(<module>)
        1    0.000    0.000    0.013    0.013 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:1(<module>)
        1    0.000    0.000    0.013    0.013 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/immutable.py:1(<module>)
     3940    0.008    0.000    0.013    0.000 /usr/lib/python3.10/tokenize.py:431(_tokenize)
        1    0.000    0.000    0.012    0.012 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/handlers/intersection.py:1(<module>)
      661    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
    10638    0.012    0.000    0.012    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      234    0.001    0.000    0.012    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/function.py:162(__init__)
       89    0.002    0.000    0.012    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:62(<listcomp>)
      660    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.011    0.011 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polytools.py:1(<module>)
        1    0.000    0.000    0.011    0.011 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/__init__.py:1(<module>)
        5    0.000    0.000    0.011    0.002 /usr/lib/python3.10/importlib/__init__.py:108(import_module)
        5    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap>:1038(_gcd_import)
     6032    0.001    0.000    0.011    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:19(ambiguous)
    34943    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
      661    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_inductor/config.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_fp.py:1(<module>)
    12939    0.002    0.000    0.010    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:43(edge)
        1    0.000    0.000    0.010    0.010 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/base.py:1(<module>)
        1    0.000    0.000    0.009    0.009 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_base.py:1(<module>)
      234    0.001    0.000    0.009    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/function.py:122(arity)
       52    0.000    0.000    0.009    0.000 /home/walt/src/connect_four/dqn_agent.py:32(forward)
  812/749    0.001    0.000    0.009    0.000 /usr/lib/python3.10/typing.py:306(inner)
        1    0.000    0.000    0.009    0.009 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py:576(InstructionTranslatorBase)
   520/52    0.000    0.000    0.009    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1507(_wrapped_call_impl)
        1    0.000    0.000    0.009    0.009 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:1(<module>)
     6032    0.004    0.000    0.009    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:12(consistent)
   520/52    0.001    0.000    0.009    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1513(_call_impl)
     2762    0.003    0.000    0.009    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/numpy/lib/twodim_base.py:234(diag)
       52    0.000    0.000    0.009    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/container.py:215(forward)
       33    0.000    0.000    0.009    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py:243(stack_op)
      137    0.000    0.000    0.008    0.000 /usr/lib/python3.10/dataclasses.py:587(_repr_fn)
        1    0.000    0.000    0.008    0.008 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bsplines.py:1(<module>)
    15597    0.005    0.000    0.008    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:7(supercedes)
        1    0.000    0.000    0.008    0.008 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/__init__.py:1(<module>)
     1320    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.008    0.008 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/constructor.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_caffe2.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/__init__.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/numberfields/__init__.py:1(<module>)
       29    0.000    0.000    0.008    0.000 /usr/lib/python3.10/sre_compile.py:622(_code)
        1    0.000    0.000    0.008    0.008 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/power.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/builtin.py:1(<module>)
        1    0.000    0.000    0.007    0.007 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/slice.py:1(<module>)
      137    0.000    0.000    0.007    0.000 /usr/lib/python3.10/dataclasses.py:623(_cmp_fn)
   358/29    0.004    0.000    0.007    0.000 /usr/lib/python3.10/sre_compile.py:87(_compile)
        1    0.000    0.000    0.007    0.007 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/combinatorial/numbers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/matexpr.py:1(<module>)
       33    0.000    0.000    0.007    0.000 /usr/lib/python3.10/inspect.py:2264(_signature_from_builtin)
       33    0.001    0.000    0.007    0.000 /usr/lib/python3.10/inspect.py:2117(_signature_fromstr)
2802/2799    0.003    0.000    0.007    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/utils.py:844(is_safe_constant)
     4875    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    33396    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/concrete/__init__.py:1(<module>)
      339    0.002    0.000    0.006    0.000 /usr/lib/python3.10/inspect.py:2280(_signature_from_function)
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/__init__.py:1(<module>)
    17116    0.004    0.000    0.006    0.000 /usr/lib/python3.10/inspect.py:182(ismodule)
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_code_flow.py:1(<module>)
    22670    0.003    0.000    0.006    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/sympify.py:1(<module>)
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/concrete/products.py:1(<module>)
      260    0.000    0.000    0.006    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/linear.py:115(forward)
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_conversion.py:1(<module>)
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/__init__.py:1(<module>)
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_thread_flow.py:1(<module>)
        1    0.000    0.000    0.006    0.006 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_numpy/__init__.py:1(<module>)
     2482    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1321    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:391(cached)
